Time,winner,loser,behavior
19392,1,4,C
19395,1,4,C
19395,1,4,T
19403,1,3,T
19404,1,3,T
19406,1,4,T
19416,1,4,T
19428,1,4,T
19429,1,3,T
19435,1,3,T
19437,1,3,T
19446,1,4,T
19449,1,4,T
19450,1,4,C
19453,1,2,C
19454,1,4,T
19460,1,4,C
19464,1,4,C
19466,1,4,T
19472,1,3,T
19475,1,2,T
19480,1,2,T
19481,1,2,T
19491,1,2,T
19491,1,2,C
19495,1,3,C
19501,1,4,T
19504,1,4,C
19510,1,4,T
19514,1,4,T
19514,1,4,C
19517,1,4,T
19526,1,3,T
19529,1,2,T
19530,1,2,C
19531,1,2,T
19537,1,4,T
19539,1,2,T
19541,1,2,T
19548,1,3,C
19552,1,2,T
19564,1,3,C
19568,1,3,C
19576,1,3,T
19579,1,3,C
19582,1,3,B
19587,1,4,T
19588,1,3,T
19592,1,2,T
19601,1,4,T
19610,1,2,T
19612,1,3,T
19615,1,4,T
19620,1,3,T
19620,1,2,T
19623,1,2,T
19630,1,4,T
19632,1,3,T
19633,1,3,C
19640,1,3,T
19644,1,3,T
19650,1,2,T
19652,1,2,T
19658,1,3,T
19658,1,4,T
19664,1,3,T
19665,1,4,T
19670,1,2,T
19685,1,4,T
19687,1,2,T
19703,1,3,T
19712,1,3,T
19713,1,3,C
19717,1,3,T
19719,1,3,C
19721,1,3,T
19722,1,4,T
19725,1,2,T
19726,1,4,C
19732,1,2,C
19734,1,4,T
19737,1,4,T
19741,1,3,T
19746,1,3,T
19747,1,3,B
19753,1,3,T
19759,1,4,T
19761,1,3,T
19765,1,4,T
19768,1,4,T
19770,1,3,T
19772,1,4,T
19774,1,2,T
19778,1,4,T
19779,1,2,T
19781,1,4,T
19784,1,3,T
19786,1,4,T
19787,1,4,T
19791,1,4,T
19794,1,4,T
19796,1,2,T
19800,1,3,T
19800,1,3,T
19806,1,2,T
19808,1,4,T
19812,1,4,T
19819,1,2,T
19820,1,2,T
19823,1,3,T
19825,1,3,T
19830,1,3,C
19832,1,3,T
19835,1,2,T
19835,1,4,T
19840,1,3,T
19841,1,2,T
19847,1,2,T
19850,1,3,T
19860,1,4,T
19861,1,4,C
19866,1,4,C
19866,1,4,T
19872,1,2,T
19876,1,4,T
19879,1,4,T
19883,1,3,T
19887,1,4,C
19890,1,4,T
19894,1,3,T
19896,1,2,T
19897,1,4,T
19898,1,3,T
19904,1,2,T
19906,1,4,T
19910,1,3,T
19912,1,4,T
19915,1,4,T
19918,1,4,C
19920,1,4,C
19930,1,2,T
19931,1,4,T
19935,1,2,T
19937,1,3,T
19939,1,3,T
19942,1,4,T
19946,1,4,T
19947,1,3,T
19949,1,4,T
19949,1,3,T
19951,1,2,T
19953,1,2,T
19962,1,2,T
19965,1,2,T
19971,1,2,T
19974,1,2,T
19977,1,2,C
19979,1,2,C
19980,1,2,B
19984,1,2,C
19987,1,4,T
19993,1,3,T
19996,1,2,T
20002,1,3,T
20005,1,4,T
20007,1,3,T
20011,1,3,C
20015,1,2,T
20017,1,4,T
20025,1,4,T
20029,1,4,C
20034,1,4,T
20035,1,3,T
20037,1,2,T
20041,1,4,T
20048,1,4,C
20053,1,4,T
20062,1,3,T
20062,1,3,C
20066,1,4,T
20068,1,2,T
20073,1,2,T
20074,1,2,C
20075,1,4,T
20077,1,4,T
20079,1,2,T
20081,1,4,T
20083,1,4,C
20087,1,3,T
20089,1,3,T
20091,1,4,T
20096,1,4,C
20100,1,4,C
20103,1,2,T
20103,1,4,T
20110,1,2,C
20113,1,3,C
20116,1,4,C
20119,1,4,T
20122,1,2,T
20123,1,4,T
20129,1,4,C
20131,1,3,T
20134,1,4,T
20138,1,3,T
20140,1,2,T
20144,1,4,T
20150,1,4,T
20154,1,2,T
20154,1,4,T
20156,1,4,T
20159,1,2,T
20159,1,2,C
20164,1,4,C
20169,1,4,C
20171,1,4,C
20173,1,3,T
20175,1,4,C
20180,1,2,T
20182,1,2,T
20185,1,4,T
20189,1,3,T
20193,1,4,T
20195,1,4,T
20196,1,2,T
20200,1,2,T
20202,1,3,T
20205,1,2,T
20205,1,3,T
20207,1,2,T
20209,1,4,T
20211,1,3,T
20213,1,2,T
20215,1,2,C
20225,1,3,T
20229,1,3,C
20235,1,4,T
20239,1,4,T
20241,1,2,T
20244,1,2,T
20248,1,4,T
20248,1,2,T
20250,1,2,T
20254,1,2,T
20255,1,2,T
20259,1,4,T
20261,1,4,T
20264,1,4,C
20266,1,2,T
20268,1,4,T
20271,1,4,T
20273,1,4,T
20278,1,2,C
20279,1,2,T
20281,1,4,T
20282,1,2,T
20286,1,4,T
20289,1,2,T
20294,1,2,T
20298,1,2,T
20300,1,4,T
20302,1,4,T
20305,1,2,T
20308,1,2,T
20310,1,4,T
20312,1,4,C
20316,1,2,T
20322,1,2,T
20324,1,4,T
20336,1,4,T
20338,1,2,T
20340,1,4,T
20342,1,2,T
20344,1,4,T
20344,1,3,T
20348,1,3,C
20350,1,4,T
20359,1,3,T
20363,1,2,T
20365,1,4,T
20370,1,3,T
20374,1,4,T
20375,1,4,C
20379,1,4,T
20384,1,2,T
20386,1,2,T
20387,1,3,T
20389,1,4,T
20390,1,3,T
20398,1,2,C
20402,1,2,T
20402,1,2,T
20405,1,3,T
20405,1,4,T
20410,1,4,T
20411,1,2,T
20416,1,3,T
20418,1,2,T
20419,1,4,T
20431,1,2,T
20433,1,4,T
20433,1,2,T
20441,1,2,T
20445,1,2,T
20447,1,4,T
20453,1,2,T
20456,1,2,T
20459,1,2,T
20464,1,2,C
20478,1,4,T
20481,1,2,T
20484,1,4,T
20487,1,2,T
20490,1,3,T
20492,1,4,T
20493,1,2,T
20494,1,2,C
20496,1,4,C
20498,1,4,T
20503,1,2,T
20506,1,4,T
20507,1,2,T
20512,1,2,T
20514,1,4,T
20516,1,2,T
20518,1,2,T
20520,1,4,T
20538,1,4,T
20542,1,2,T
20545,1,4,T
20547,1,3,T
20553,1,4,T
20557,1,4,T
20567,1,4,T
20570,1,4,C
20573,1,2,T
20576,1,3,C
20580,1,4,T
20590,1,4,T
20596,1,2,T
20599,1,4,C
20605,1,4,C
20605,1,2,T
20618,1,2,T
20622,1,3,T
20624,1,4,T
20629,1,4,T
20632,1,2,T
20636,1,4,T
20641,1,2,T
20643,1,3,T
20644,1,2,T
20645,1,4,C
20654,1,4,T
20654,1,2,T
20663,1,4,C
20664,1,2,T
20671,1,2,T
20671,1,4,T
20673,1,4,T
20678,1,4,T
20687,1,4,T
20699,1,4,C
20703,1,2,T
20705,1,3,T
20707,1,2,T
20712,1,2,T
20714,1,3,T
20716,1,4,T
20721,1,4,T
20725,1,4,T
20727,1,2,T
20733,1,4,T
20742,1,4,T
20744,1,4,C
20748,1,3,T
20754,1,2,T
20758,1,4,T
20764,1,4,T
20765,1,4,C
20773,1,4,C
20774,1,2,T
20778,1,4,T
20779,1,3,T
20784,1,3,T
20786,1,3,T
20795,1,2,T
20795,1,3,T
20799,1,2,T
20810,1,3,T
20811,1,2,T
20811,1,4,T
20816,1,3,T
20819,1,4,T
20821,1,2,T
20823,1,4,T
20824,1,3,T
20828,1,3,T
20829,1,4,T
20833,1,2,T
20835,1,2,C
20840,4,2,T
20846,2,4,T
20860,1,3,T
20861,1,3,T
20863,1,4,T
20865,1,4,T
20879,1,4,C
20883,1,4,T
20893,2,3,T
20900,1,2,C
20901,1,2,C
20903,1,4,C
20907,1,4,T
20907,1,3,T
20909,1,2,T
20911,1,3,T
20911,1,3,T
20915,1,2,T
20918,1,3,T
20923,1,4,T
20926,1,2,T
20939,1,4,T
20944,1,4,T
20946,1,3,T
20949,1,4,T
20954,1,2,T
20957,1,4,T
20961,1,2,T
20966,1,2,T
20972,1,4,T
20974,1,2,T
20981,1,4,T
20984,1,4,T
20989,1,4,T
21005,1,4,T
21007,1,2,T
21009,1,4,C
21022,1,2,C
21023,1,4,T
21025,1,4,T
21034,1,4,T
21037,1,2,C
21039,1,4,T
21039,1,4,T
21048,1,2,T
21049,1,4,C
21057,1,4,T
21068,1,4,T
21069,1,4,C
21073,1,4,C
21079,1,4,T
21086,1,2,T
21086,1,4,T
21094,1,4,T
21095,1,2,T
21103,1,2,T
21105,1,3,T
21106,1,3,T
21109,1,4,T
21111,1,4,T
21114,1,3,T
21116,1,4,T
21119,1,3,T
21123,1,2,T
21126,1,4,T
21127,1,2,T
21128,1,3,T
21135,1,2,T
21137,1,4,T
21144,1,3,T
21145,1,4,T
21153,1,2,T
21157,1,2,T
21167,1,4,T
21175,1,3,T
21178,1,3,T
21181,1,3,T
21189,1,3,T
21189,1,4,T
21195,1,3,T
21196,1,2,T
21200,1,2,T
21201,1,3,T
21203,1,2,T
21205,1,2,T
21208,1,3,T
21211,1,4,T
21214,1,2,T
21217,1,4,T
21221,1,3,T
21224,1,2,T
21228,1,2,T
21229,1,3,T
21230,1,2,T
21235,1,4,T
21239,1,4,T
21243,1,4,T
21249,1,3,T
21274,1,2,T
21281,1,3,T
21283,1,4,T
21283,1,2,T
21291,1,3,T
21292,1,4,C
21294,1,3,T
21296,1,2,T
21298,1,3,T
21313,1,2,T
21315,1,2,T
21318,1,3,T
21319,1,2,T
21323,1,3,T
21330,1,2,T
21334,1,4,T
21335,1,3,T
21339,1,2,T
21340,1,4,T
21344,1,2,T
21348,1,4,T
21353,1,3,T
21367,1,3,T
21372,1,2,T
21375,1,3,T
21378,1,3,T
21381,1,3,T
21386,1,4,T
21391,1,3,T
21391,1,2,T
21395,1,3,T
21397,1,4,T
21402,1,2,T
21402,1,2,T
21405,1,3,T
21407,1,3,T
21414,1,2,C
21415,1,2,T
21416,1,3,T
21420,1,3,T
21422,1,3,T
21424,1,3,T
21424,1,4,T
21427,1,4,T
21429,1,2,T
21432,1,4,T
21437,1,3,T
21440,1,4,T
21444,1,2,T
21452,1,4,T
21456,1,4,T
21457,1,4,T
21459,1,3,T
21461,1,4,T
21469,1,2,T
21471,1,3,T
21476,1,3,T
21478,1,4,T
21480,1,3,T
21482,1,4,T
21486,1,2,T
21489,1,2,T
21492,1,3,T
21495,1,3,T
21497,1,2,T
21505,1,2,T
21506,1,2,T
21535,1,4,T
21541,1,4,C
21542,1,4,T
21547,1,4,T
21549,1,2,T
21552,1,3,T
21554,1,3,T
21560,1,4,T
21564,1,4,T
21568,1,3,T
21577,1,2,C
21578,1,4,T
21579,1,3,T
21583,1,4,T
21585,1,4,T
21591,1,4,T
21602,2,4,T
21621,1,4,C
21625,1,3,T
21627,1,2,T
21627,1,4,T
21632,1,3,T
21640,1,4,T
21644,1,4,C
21646,1,3,T
21648,1,2,C
21652,1,4,T
21654,1,3,T
21656,1,4,T
21658,1,2,T
21669,1,3,T
21669,1,4,T
21679,1,2,T
21681,1,4,T
21685,1,2,C
21689,1,4,T
21698,1,4,T
21702,1,4,T
21706,1,4,T
21710,1,2,T
21712,1,4,T
21712,1,4,T
21715,1,2,T
21717,1,4,T
21719,1,2,T
21722,1,4,T
21723,1,2,T
21726,1,2,T
21734,1,2,T
21738,1,4,T
21744,1,2,T
21746,1,4,T
21756,1,4,T
21761,1,4,T
21762,1,4,T
21763,1,2,T
21770,1,4,T
21775,1,4,T
21777,1,3,T
21777,1,4,T
21786,1,3,T
21791,1,4,T
21794,1,3,T
21798,1,4,T
21799,1,4,T
21799,1,2,T
21804,1,4,T
21810,1,4,T
21819,1,4,T
21823,1,2,T
21827,1,4,T
21828,1,4,C
21830,1,2,T
21832,1,4,T
21836,1,4,T
21839,1,2,T
21840,1,3,T
21841,1,4,T
21859,1,3,T
21870,1,4,T
21874,1,2,T
21879,1,2,T
21883,1,4,T
21885,1,2,T
21890,1,2,T
21896,1,2,T
21899,1,4,T
21903,1,4,T
21903,1,2,T
21906,1,4,T
21908,1,2,T
21912,1,2,T
21922,1,3,T
21926,1,2,T
21927,1,3,T
21927,1,4,T
21931,1,4,T
21939,1,4,T
21941,1,3,T
21947,1,2,T
21948,1,3,T
21955,1,4,T
21956,1,4,T
21962,1,4,T
21964,1,3,T
21973,1,4,T
21976,1,2,T
21982,1,4,T
21987,1,4,T
21989,1,3,T
21990,1,3,T
21990,1,4,T
21995,1,2,T
21997,1,4,T
22000,1,2,T
22001,1,4,T
22006,1,3,T
22020,1,4,T
22029,1,4,T
22038,1,4,C
22042,1,4,T
22047,1,2,T
22051,1,4,T
22052,1,3,T
22054,1,2,T
22056,1,4,C
22059,1,4,C
22065,1,4,T
22068,1,4,T
22069,1,2,T
22073,1,4,T
22075,1,2,T
22082,1,3,T
22092,2,3,C
22097,1,4,C
22098,1,2,T
22100,1,3,T
22102,1,4,T
22116,2,3,T
22119,1,2,C
22126,1,2,T
22130,1,4,T
22133,1,4,T
22145,1,4,C
22147,1,2,T
22148,1,3,T
22150,1,4,T
22158,3,4,T
22160,1,4,T
22164,1,3,T
22166,1,4,T
22171,1,4,T
22173,1,2,T
22177,1,4,T
22185,1,2,T
22188,1,3,T
22189,1,2,T
22191,1,2,T
22197,1,2,T
22199,1,4,T
22204,1,2,T
22205,1,4,T
22211,1,4,T
22216,1,2,T
22221,1,2,T
22224,1,2,T
22225,1,3,T
22228,1,2,T
22238,2,3,T
22243,1,3,T
22256,1,3,T
22260,1,2,T
22260,1,4,T
22263,1,3,T
22266,1,4,C
22270,1,2,T
22271,1,3,T
22279,1,2,T
22281,1,3,T
22283,1,3,C
22286,1,4,T
22291,1,4,T
22293,1,4,T
22302,1,4,C
22308,1,2,T
22309,1,4,T
22312,1,4,T
22314,1,4,T
22317,1,4,T
22319,1,4,T
22322,1,4,T
22324,1,4,T
22327,1,2,C
22328,1,3,T
22330,1,4,T
22337,1,3,T
22340,1,3,T
22342,1,4,T
22344,1,4,T
22347,1,2,C
22348,1,4,T
22350,1,4,T
22358,1,4,T
22362,1,4,T
22369,1,4,T
22372,1,4,T
22377,1,4,T
22379,1,4,T
22381,1,4,T
22386,1,4,T
22388,1,3,T
22388,1,3,T
22390,1,4,C
22392,1,3,T
22395,1,3,T
22399,1,3,T
22406,1,4,T
22408,1,2,T
22413,1,3,T
22419,1,2,C
22420,1,4,T
22422,1,2,C
22424,1,2,T
22426,1,2,T
22428,1,2,T
22431,1,2,T
22433,1,2,T
22435,1,2,T
22436,1,4,T
22437,1,2,T
22441,1,4,T
22443,1,2,T
22444,1,2,T
22445,1,4,T
22448,1,3,T
22450,1,2,T
22451,1,4,T
22454,1,3,T
22455,1,2,T
22458,1,2,T
22459,1,3,T
22461,1,4,T
22463,1,2,T
22471,1,4,T
22474,1,4,T
22478,1,4,T
22478,1,3,T
22481,1,4,T
22485,1,3,T
22488,1,2,T
22490,1,2,T
22493,2,3,T
22500,1,2,T
22501,1,4,T
22505,1,4,T
22507,1,2,T
22513,1,4,T
22517,1,3,T
22519,1,3,T
22522,1,2,T
22523,1,3,T
22525,1,4,T
22527,1,4,T
22530,1,4,T
22531,1,3,T
22534,1,3,T
22537,1,4,T
22539,1,2,T
22541,1,3,T
22543,1,3,T
22548,1,3,T
22551,1,3,T
22573,1,2,T
22575,1,3,C
22577,1,3,T
22601,1,2,T
22604,2,3,T
22612,1,3,T
22624,1,2,T
22625,1,3,T
22636,1,4,T
22637,1,4,T
22638,1,4,C
22641,1,2,T
22645,1,3,T
22646,1,3,T
22649,1,2,T
22650,1,4,T
22652,1,3,T
22654,1,3,C
22659,1,4,T
22668,1,4,T
22673,1,2,T
22674,1,4,T
22681,1,4,T
22682,1,4,C
22683,1,2,T
22684,1,4,T
22688,1,4,C
22695,1,4,T
22703,1,4,T
22705,1,4,T
22708,1,4,T
22708,1,3,T
22714,1,4,T
22717,1,4,T
22719,4,1,T
22721,1,4,T
22721,1,4,T
22723,1,4,C
22724,1,4,C
22726,1,4,C
22729,1,2,T
22737,1,3,T
22743,1,3,T
22746,1,2,T
22748,1,4,T
22758,1,4,T
22761,1,3,T
22763,1,4,T
22765,1,2,T
22769,1,4,T
22772,1,4,T
22777,1,2,T
22782,1,2,T
22788,1,2,T
22793,1,4,T
22795,1,4,T
22796,1,2,T
22805,1,2,T
22805,1,3,T
22810,1,2,T
22816,1,2,T
22820,1,2,T
22825,1,2,T
22827,1,2,T
22829,1,3,T
22831,1,4,T
22838,1,3,T
22840,1,3,T
22841,1,4,T
22855,1,4,T
22864,1,4,T
22867,1,2,T
22882,1,3,T
22883,1,2,T
22886,1,4,C
22890,1,2,T
22894,1,2,T
22903,1,4,T
22909,1,2,T
22910,1,4,T
22911,1,4,T
22915,1,2,T
22929,1,4,C
22937,1,4,T
22939,1,4,T
22942,2,3,T
22972,1,4,L
22986,1,4,L
22990,1,4,L
22999,1,4,B
22999,3,2,T
23036,1,4,L
23053,1,2,C
23054,1,4,T
23096,1,4,L
23164,1,4,L
23191,4,1,T
23243,1,4,L
23295,1,4,T
23299,1,4,C
23308,1,2,T
23310,1,3,T
23319,1,3,T
23322,1,2,C
23323,1,3,T
23326,1,2,T
23333,1,2,T
23335,1,2,T
23337,1,4,T
23340,1,3,T
23370,1,2,T
23377,1,2,C
23381,1,2,T
23382,1,3,T
23397,1,4,T
23401,1,2,T
23406,1,2,T
23416,1,2,T
23419,1,2,T
23421,1,2,T
23422,1,3,T
23432,1,2,T
23433,1,2,T
23437,1,2,T
23444,1,2,T
23449,1,2,T
23457,1,2,T
23461,1,2,T
23469,1,2,T
23474,1,2,T
23476,1,2,T
23482,1,3,T
23484,1,3,T
23494,1,2,T
23501,1,4,T
23503,1,3,T
23507,1,2,T
23508,1,3,T
23513,1,2,T
23521,3,4,T
23524,1,3,T
23529,1,3,T
23538,1,4,T
23539,1,2,T
23542,1,2,C
23549,1,2,T
23558,1,2,C
23562,1,2,T
23565,1,2,T
23567,1,2,T
23583,1,3,T
23586,1,2,T
23594,1,2,T
23595,1,2,T
23602,1,4,T
23602,1,3,T
23605,1,4,T
23606,1,3,T
23614,1,2,T
23618,1,3,T
23620,1,3,T
23637,1,3,C
23641,1,3,T
23648,1,2,T
23652,1,3,C
23661,1,2,T
23662,1,3,T
23665,1,2,T
23666,1,3,T
23675,1,2,T
23697,1,2,T
23701,1,2,T
23703,1,3,T
23708,1,2,T
23713,1,2,C
23722,1,4,T
23724,1,3,C
23740,1,2,C
23750,1,4,T
23753,1,2,T
23754,1,4,T
23760,2,3,T
23772,1,4,T
23775,1,2,T
23779,1,3,T
23786,1,2,T
23801,1,2,T
23817,1,2,T
23818,1,3,T
23840,1,2,T
23845,1,4,T
23847,1,3,T
23854,1,4,T
23865,1,4,T
23868,1,4,T
23872,1,4,T
23873,1,3,T
23878,1,2,T
23879,1,3,T
23888,1,4,T
23895,1,2,C
23901,1,3,T
23914,1,4,T
23918,1,4,T
23920,1,4,T
23936,1,2,T
23939,1,4,T
23943,1,4,T
23945,1,2,T
23956,1,4,T
23959,1,2,T
23960,1,4,T
23963,1,2,T
23973,1,3,T
23976,1,4,T
23984,1,2,T
23987,1,4,T
23994,1,3,T
23998,1,2,T
24002,1,4,C
24013,1,4,T
24020,1,2,T
24027,1,2,T
24028,1,2,T
24032,1,4,T
24040,1,2,T
24052,1,4,T
24053,1,4,T
24054,1,4,C
24061,1,4,T
24064,1,4,C
24083,1,4,T
24086,1,4,C
24087,1,3,T
24094,1,4,T
24099,1,4,T
24107,1,4,T
24113,1,3,T
24116,1,3,T
24118,1,2,C
24122,1,4,T
24126,1,4,C
24128,1,3,C
24131,1,3,T
24137,1,2,C
24139,1,3,T
24144,1,3,T
24147,1,4,T
24150,1,3,T
24154,1,4,T
24161,1,2,T
24163,1,3,T
24165,1,2,T
24174,1,2,T
24175,1,3,T
24180,1,3,T
24181,1,2,T
24190,1,3,T
24193,1,3,T
24201,1,2,T
24204,1,2,T
24240,4,2,T
24249,1,2,T
24419,1,4,T
24422,1,3,T
24426,1,4,C
24429,1,4,T
24464,1,3,T
24466,1,3,C
24466,1,4,T
24480,2,3,T
24484,2,3,T
24487,1,3,T
24488,1,2,T
24505,1,4,T
24522,1,4,T
24525,1,4,C
24534,1,2,T
24538,1,4,T
24542,1,2,T
24544,1,4,C
24547,1,4,C
24553,1,2,T
24556,2,3,B
24558,2,3,B
24566,1,2,T
24568,1,4,T
24572,1,4,C
24577,1,2,C
24580,1,4,T
24582,1,3,T
24587,1,4,C
24596,2,3,T
24597,1,4,T
24597,2,3,T
24600,1,2,T
24604,2,3,T
24610,1,2,T
24611,1,4,T
24626,1,4,T
24628,1,4,T
24631,1,3,T
24643,1,4,C
24646,1,2,T
24648,1,2,T
24659,1,4,C
24661,1,4,T
24663,1,2,C
24668,1,4,T
24670,1,2,T
24676,1,2,T
24684,1,2,T
24687,1,2,C
24688,1,3,T
24706,1,3,T
24707,1,3,T
24722,1,3,T
24725,1,3,C
24728,1,4,C
24732,1,4,T
24736,1,3,T
24737,1,4,T
24740,1,4,T
24745,1,4,T
24748,1,4,C
24753,1,4,C
24759,1,2,C
24763,1,4,T
24770,1,4,T
24772,1,4,C
24774,1,3,T
24831,1,4,T
24834,1,4,T
24836,1,2,T
24840,1,4,T
24842,2,3,T
24845,1,3,T
24848,1,2,T
24852,1,3,T
24856,1,4,C
24857,1,2,T
24858,2,3,T
24867,1,4,T
24872,1,4,T
24875,2,4,T
24878,1,4,C
24879,1,2,T
24882,1,4,T
24886,1,2,T
24891,1,4,T
24899,1,4,T
24908,1,4,T
24913,1,4,T
24915,1,4,T
24916,1,4,C
24918,1,4,C
24922,1,4,C
24923,1,4,T
24927,1,2,T
24929,1,4,T
24935,1,3,T
24936,1,4,C
24951,1,4,T
24966,1,4,T
24968,1,4,T
24970,1,4,T
24989,1,4,T
25015,1,4,T
25016,1,2,T
25023,1,4,T
25028,1,4,C
25029,1,2,T
25032,1,4,T
25046,2,3,C
25049,1,2,T
25053,1,4,T
25063,1,2,T
25070,1,2,T
25076,1,4,T
25079,1,4,C
25086,1,4,C
25087,1,4,T
25089,1,2,T
25090,1,4,T
25092,1,4,T
25099,1,4,C
25102,1,4,T
25106,1,4,T
25114,1,2,T
25115,1,2,T
25117,1,2,T
25121,1,3,T
25127,1,3,T
25167,1,4,C
25172,1,4,C
25187,1,2,T
25189,1,2,T
25191,1,3,T
25212,1,2,T
25216,1,4,T
25228,1,3,T
25246,1,4,T
25250,1,4,T
25267,1,2,C
25271,1,3,T
25279,1,4,T
25282,1,2,T
25283,1,4,T
25296,1,4,T
25298,1,4,C
25301,1,4,C
25308,1,4,T
25310,1,4,C
25315,1,2,T
25319,1,2,T
25321,1,2,T
25350,1,2,T
25354,1,3,T
25369,1,2,T
25384,1,3,T
25402,1,3,T
25410,1,2,T
25413,1,2,T
25418,1,4,T
25426,1,2,T
25439,1,2,T
25452,1,2,T
25457,1,4,C
25461,1,3,T
25470,1,4,T
25473,1,2,T
25478,1,2,T
25482,1,4,T
25487,1,4,T
25488,1,2,T
25490,1,4,C
25491,1,3,T
25496,1,2,T
25510,1,4,T
25511,1,2,T
25520,1,3,T
25521,1,3,T
25527,1,2,T
25532,1,2,T
25539,1,2,T
25544,1,4,T
25547,1,3,T
25549,1,2,T
25554,1,3,T
25562,1,4,T
25563,1,3,T
25564,1,3,C
25573,1,2,T
25601,1,2,T
25604,1,4,B
25605,1,2,T
25611,1,4,T
25627,1,2,T
25630,1,4,C
25633,1,4,T
25639,1,4,T
25644,1,4,T
25646,1,2,T
25658,1,2,T
25660,1,4,T
25664,1,4,T
25677,1,4,T
25680,1,4,T
25685,1,2,T
25687,1,4,T
25713,4,3,T
25714,1,4,T
25726,1,2,T
25728,1,3,T
25735,1,4,T
25736,1,2,T
25740,1,4,T
25747,1,3,T
25748,1,4,T
25752,1,3,T
25754,1,2,T
25756,1,3,T
25761,1,3,T
25771,1,2,T
25772,1,4,T
25777,1,3,T
25779,1,2,T
25784,1,4,C
25798,2,3,T
25800,2,4,T
25802,1,4,C
25804,1,4,C
25817,1,2,T
25820,1,2,T
25826,1,4,T
25826,1,2,T
25833,1,4,T
25837,1,2,T
25839,1,4,T
25842,1,4,T
25853,1,2,T
25855,1,2,T
25859,1,2,T
25862,1,2,T
25866,1,2,T
25871,1,2,T
25882,1,2,T
25894,2,4,T
25902,1,4,T
25908,1,3,T
25910,1,2,T
25914,1,3,C
25915,1,2,T
25926,1,3,T
25942,1,2,T
25947,1,2,T
25950,1,3,T
25956,1,3,T
25965,1,2,T
25978,1,2,T
25981,1,2,T
25983,1,2,C
25986,1,2,T
25988,1,3,C
25990,1,2,T
25995,1,3,T
25997,1,3,T
26020,1,2,T
26032,1,3,C
26035,1,2,T
26040,1,3,T
26058,1,4,T
26061,1,3,T
26064,1,2,T
26066,1,3,T
26076,1,2,T
26090,1,3,C
26093,1,2,T
26100,1,3,C
26102,1,3,T
26106,1,3,T
26107,1,4,T
26108,1,3,T
26118,1,2,T
26128,1,4,T
26130,1,3,T
26131,1,4,T
26141,1,4,T
26146,1,3,T
26162,1,2,T
26165,1,3,T
26167,1,4,C
26169,1,3,T
26171,1,3,C
26173,1,4,T
26173,1,3,C
26176,1,4,T
26179,1,4,C
26181,1,2,T
26184,1,2,T
26187,1,4,C
26193,1,2,C
26195,1,4,C
26196,1,3,T
26199,2,3,T
26201,2,4,T
26243,1,4,C
26247,1,4,C
26249,1,4,T
26251,1,2,C
26260,1,4,T
26265,1,4,C
26277,1,3,C
26281,1,2,T
26282,1,4,T
26282,1,2,C
26295,1,4,T
26304,1,4,C
26308,1,4,C
26309,1,2,C
26318,1,4,C
26324,1,3,C
26338,1,4,C
26389,1,2,T
26395,1,2,T
26399,1,3,T
26410,1,4,T
26415,2,4,T
26422,1,4,T
26422,1,2,T
26453,1,4,T
26458,1,4,C
26473,1,2,C
26475,1,2,T
26481,1,2,T
26483,1,4,T
26501,1,3,C
26501,2,4,T
26505,1,4,C
26511,1,4,C
26513,1,4,C
26517,1,2,C
26523,1,2,T
26526,1,2,C
26527,1,4,C
26546,1,4,C
26554,1,4,T
26555,1,2,T
26557,1,4,T
26562,1,4,T
26563,1,4,C
26569,1,2,C
26571,1,2,C
26579,1,2,T
26580,1,4,T
26582,1,4,C
26620,1,2,C
26622,1,4,C
26629,1,4,C
26652,1,2,T
26654,1,4,C
26656,1,2,C
26658,1,2,C
26661,1,2,T
26665,1,4,T
26679,1,3,T
26681,1,3,T
26688,2,4,T
26702,1,2,T
26702,1,4,T
26708,2,4,C
26741,1,3,T
26744,1,2,T
26758,1,2,T
26777,1,4,C
26796,1,2,T
26799,1,4,C
26817,1,4,T
26822,1,3,T
26827,1,3,T
26828,1,2,C
26839,1,4,C
26846,1,4,C
26858,1,4,C
26860,1,4,T
26862,1,2,C
26868,1,2,C
26890,1,4,C
26893,1,4,C
26901,1,2,C
26904,1,3,C
26907,1,2,C
26908,1,3,C
26917,1,3,T
26921,1,3,C
26922,1,4,T
26924,1,2,T
26941,1,2,T
26955,1,3,C
26984,1,3,T
26988,1,4,T
26993,1,4,T
26995,1,3,C
27003,1,4,T
27005,1,3,T
27006,1,2,C
27025,1,2,C
27037,1,3,T
27039,1,2,T
27045,1,3,T
27053,1,4,T
27053,1,2,C
27073,1,3,C
27092,1,2,T
27112,1,2,T
27123,1,2,T
27124,1,4,C
27128,1,3,C
27134,1,4,C
27147,1,2,T
27151,1,2,T
27160,1,4,T
27171,1,2,C
27174,1,3,T
27188,1,2,C
27195,1,3,C
27196,1,2,C
27202,1,2,T
27207,1,3,T
27218,1,2,C
27222,1,3,C
27224,1,3,C
27236,1,4,T
27244,1,2,C
27281,1,3,T
27292,1,3,T
27298,1,2,C
27303,1,2,C
27305,1,2,T
27315,1,3,T
27317,1,2,T
27326,1,2,C
27327,1,3,C
27330,1,2,C
27344,1,2,T
27346,1,2,T
27354,1,4,T
27364,1,4,B
27374,1,3,T
27401,1,3,C
27408,1,2,T
27410,1,3,C
27413,1,3,T
27415,1,2,C
27432,1,4,T
27433,1,2,T
